=> create MASTER with pid 544182: Wed Jan 17 14:56:54 2024
 Wed Jan 17 14:56:54 2024
 => MASTER send to server the pipe fd1 file descriptor: 3, 4 Wed Jan 17 14:56:54 2024
 => MASTER send to input the pipe fd2 file descriptor: 5, 6 Wed Jan 17 14:56:54 2024
 => MASTER send to drone the pipe fd3 file descriptor: 7, 8 Wed Jan 17 14:56:54 2024
 => MASTER send to target the pipe fd4 file descriptor: 9, 10 Wed Jan 17 14:56:54 2024
 => MASTER send to obstacle the pipe fd5 file descriptor: 11, 12 Wed Jan 17 14:56:54 2024
 => MASTER spawn server with pid: 544183 Wed Jan 17 14:56:55 2024
 => SERVER create with pid 544199 Wed Jan 17 14:56:55 2024
 => SERVER value of fd1 are: 3 4 Wed Jan 17 14:56:55 2024
 => SERVER value of fdi_s are: 13 14 Wed Jan 17 14:56:55 2024
 => SERVER value of fdd_s are: 15 16 Wed Jan 17 14:56:55 2024
 => SERVER value of fds_d are: 17 18 Wed Jan 17 14:56:55 2024
 => SERVER value of fdt_s are: 19 20 Wed Jan 17 14:56:55 2024
 => SERVER value of fdo_s are: 21 22 Wed Jan 17 14:56:55 2024
 => MSTER spawn input with pid: 544201 Wed Jan 17 14:56:55 2024
 => INPUT create with pid 544216 Wed Jan 17 14:56:55 2024
 => INPUT value of fd2 are: 5, 6 Wed Jan 17 14:56:55 2024
 => MASTER send to input fdi_s with value: 13, 14 Wed Jan 17 14:56:55 2024
 => MASTER spawn drone with pid: 544218 Wed Jan 17 14:56:56 2024
 => DRONE create with pid 544233 Wed Jan 17 14:56:56 2024
 => DRONE riceived fd3: 7, 8Wed Jan 17 14:56:56 2024
 => MASTER spawn target with pid: 544235 Wed Jan 17 14:56:56 2024
 => SERVER value of fdd_s are: 15 16 Wed Jan 17 14:56:56 2024
 => SERVER value of fds_d are: 17 18 Wed Jan 17 14:56:56 2024
 => TARGET create with pid 544250 Wed Jan 17 14:56:56 2024
 => TARGET value of fd4 are: 9 10 Wed Jan 17 14:56:56 2024
 => MASTER spawn obstacle with pid: 544252 Wed Jan 17 14:56:56 2024
 => TARGET value of fdt_s are: 19 20 Wed Jan 17 14:56:56 2024
 => spawn_Col = 208, spawn_Row = 51Wed Jan 17 14:56:56 2024
 => rowSH = 25, rowSH = 104Wed Jan 17 14:56:56 2024
 => okWed Jan 17 14:56:56 2024
 => drone pos: 1.200000, 1.200000Wed Jan 17 14:56:56 2024
 => drone: 1.200000, 1.200000Wed Jan 17 14:56:56 2024
 => server total force 	x = 60.000000, y = 60.000000Wed Jan 17 14:56:56 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => okWed Jan 17 14:57:31 2024
 => drone pos: 90.689705, 23.448870Wed Jan 17 14:57:31 2024
 => server drone position x = 90.689705, y = 23.448870Wed Jan 17 14:57:31 2024
 => drone: 90.689705, 23.448870Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:31 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => okWed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => drone pos: 91.040734, 23.403983Wed Jan 17 14:57:32 2024
 => server drone position x = 91.040734, y = 23.403983Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => okWed Jan 17 14:57:32 2024
 => drone pos: 91.386661, 23.353585Wed Jan 17 14:57:32 2024
 => server drone position x = 91.386661, y = 23.353585Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.500000, y = -0.500000Wed Jan 17 14:57:32 2024
 => input force:	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => input: 1.000000, -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => okWed Jan 17 14:57:32 2024
 => server drone position x = 91.717995, y = 23.288226Wed Jan 17 14:57:32 2024
 => drone pos: 91.717995, 23.288226Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => server total force 	x = 1.000000, y = -1.000000Wed Jan 17 14:57:32 2024
 => input: 0.500000, -1.500000Wed Jan 17 14:57:32 2024
 => input force:	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => okWed Jan 17 14:57:32 2024
 => server drone position x = 92.026195, y = 23.199404Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => drone pos: 92.026195, 23.199404Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => okWed Jan 17 14:57:32 2024
 => drone pos: 92.313576, 23.089463Wed Jan 17 14:57:32 2024
 => server drone position x = 92.313576, y = 23.089463Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
 => server total force 	x = 0.500000, y = -1.500000Wed Jan 17 14:57:32 2024
